id;status_code;invoice_number;item_category;channel;order_date;delivery_date;amount
1;2;81550769424;Category_37;SHOP;07-07-2023 16:37;16-08-2023 09:34;57984
2;9;81835673005;Category_33;SHOP;24-08-2023 03:20;04-07-2023 00:48;34479
3;5;81719047727;Category_53;SHOP;23-08-2023 22:30;16-06-2023 21:08;27835
4;10;81843164505;Category_11;WEB;08-08-2023 21:05;30-08-2023 00:51;87802
5;3;81546905120;Category_5;WEB;30-07-2023 06:53;27-07-2023 08:52;24126
6;3;81479533945;Category_5;WEB;16-07-2023 05:26;07-08-2023 16:57;24378
7;5;81413325693;Category_42;SHOP;29-08-2023 23:06;22-07-2023 02:08;8328
8;9;81734748483;Category_55;WEB;02-06-2023 20:42;12-08-2023 23:34;79552
9;2;81347422116;Category_24;WEB;19-07-2023 06:16;06-07-2023 23:52;48071
10;8;81098935910;Category_87;WEB;20-08-2023 05:04;12-07-2023 16:35;98041
11;4;81134934032;Category_63;SHOP;04-06-2023 23:25;15-07-2023 11:33;34950
12;11;81172526296;Category_28;SHOP;29-06-2023 05:11;07-06-2023 21:49;73278
13;2;81762799416;Category_8;WEB;29-08-2023 16:02;15-08-2023 04:11;89075
14;5;81845492569;Category_31;SHOP;18-06-2023 18:19;09-07-2023 04:07;22117
15;5;81497330231;Category_78;SHOP;07-07-2023 05:29;30-06-2023 00:42;21091
16;7;81793099829;Category_18;WEB;29-08-2023 18:53;21-06-2023 05:09;44666
17;11;81983204869;Category_77;WEB;06-06-2023 14:53;08-08-2023 23:57;70064
18;9;81859187943;Category_76;WEB;22-08-2023 04:02;10-06-2023 09:46;78335
19;10;81306441226;Category_9;WEB;15-06-2023 18:33;21-07-2023 18:14;98864
20;3;81378237049;Category_98;WEB;17-07-2023 14:03;17-06-2023 11:42;78917
21;1;81048530213;Category_65;SHOP;17-07-2023 02:06;20-07-2023 09:48;79891
22;7;81619790669;Category_62;WEB;22-07-2023 20:50;11-06-2023 11:57;79505
23;10;81716040964;Category_87;WEB;25-06-2023 09:33;25-07-2023 02:12;27050
24;4;81093023143;Category_12;WEB;10-06-2023 00:07;20-07-2023 10:02;46093
25;6;81767465672;Category_30;SHOP;26-08-2023 11:44;18-08-2023 15:27;42691
26;10;81475779868;Category_3;WEB;01-07-2023 21:18;27-07-2023 15:31;71849
27;2;81705087729;Category_99;SHOP;20-08-2023 06:18;25-07-2023 10:45;14935
28;2;81263602328;Category_57;SHOP;22-07-2023 12:58;17-07-2023 07:25;41925
29;9;81651526568;Category_87;WEB;24-07-2023 10:36;28-06-2023 14:32;48358
